PhraseId,Sentiment
171435,1
171436,2
171437,2
171438,1
171439,3
171440,3
171441,1
171442,2
171443,2
171444,2
171445,3
171446,2
171447,2
171448,2
171449,3
171450,3
171451,3
171452,3
171453,4
171454,2
171455,2
171456,2
171457,2
171458,2
171459,2
171460,2
171461,2
171462,3
171463,3
171464,3
171465,3
171466,2
171467,2
171468,2
171469,2
171470,2
171471,2
171472,1
171473,2
171474,1
171475,1
171476,0
171477,0
171478,1
171479,1
171480,1
171481,1
171482,1
171483,1
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,1
171492,1
171493,2
171494,1
171495,1
171496,1
171497,2
171498,2
171499,0
171500,1
171501,1
171502,1
171503,1
171504,1
171505,1
171506,2
171507,1
171508,1
171509,1
171510,4
171511,3
171512,2
171513,2
171514,2
171515,2
171516,2
171517,2
171518,2
171519,2
171520,2
171521,2
171522,2
171523,2
171524,2
171525,2
171526,2
171527,1
171528,1
171529,2
171530,2
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,1
171539,2
171540,2
171541,2
171542,1
171543,1
171544,1
171545,2
171546,1
171547,2
171548,2
171549,1
171550,2
171551,3
171552,1
171553,1
171554,2
171555,1
171556,1
171557,2
171558,1
171559,1
171560,2
171561,2
171562,1
171563,3
171564,3
171565,3
171566,1
171567,1
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,2
171578,2
171579,1
171580,2
171581,2
171582,2
171583,1
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,1
171591,4
171592,3
171593,3
171594,2
171595,2
171596,1
171597,1
171598,2
171599,3
171600,2
171601,0
171602,1
171603,1
171604,2
171605,2
171606,2
171607,2
171608,2
171609,2
171610,1
171611,1
171612,2
171613,2
171614,2
171615,2
171616,1
171617,1
171618,2
171619,2
171620,2
171621,2
171622,2
171623,3
171624,3
171625,1
171626,4
171627,3
171628,1
171629,2
171630,1
171631,1
171632,0
171633,1
171634,3
171635,4
171636,3
171637,3
171638,3
171639,3
171640,1
171641,1
171642,2
171643,1
171644,1
171645,1
171646,2
171647,2
171648,2
171649,2
171650,1
171651,1
171652,2
171653,1
171654,2
171655,1
171656,2
171657,1
171658,3
171659,2
171660,1
171661,2
171662,2
171663,1
171664,1
171665,2
171666,3
171667,3
171668,2
171669,3
171670,3
171671,2
171672,2
171673,2
171674,3
171675,1
171676,3
171677,1
171678,1
171679,2
171680,1
171681,4
171682,3
171683,3
171684,3
171685,3
171686,2
171687,3
171688,3
171689,2
171690,3
171691,3
171692,2
171693,2
171694,1
171695,2
171696,2
171697,2
171698,2
171699,2
171700,1
171701,1
171702,1
171703,1
171704,2
171705,2
171706,1
171707,1
171708,2
171709,1
171710,2
171711,2
171712,2
171713,2
171714,1
171715,2
171716,2
171717,1
171718,3
171719,2
171720,1
171721,1
171722,2
171723,3
171724,3
171725,2
171726,1
171727,3
171728,3
171729,1
171730,1
171731,1
171732,1
171733,2
171734,1
171735,2
171736,1
171737,1
171738,1
171739,1
171740,1
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,1
171749,3
171750,2
171751,1
171752,1
171753,2
171754,1
171755,2
171756,1
171757,1
171758,2
171759,2
171760,4
171761,4
171762,4
171763,3
171764,3
171765,3
171766,1
171767,3
171768,3
171769,1
171770,2
171771,3
171772,3
171773,2
171774,2
171775,2
171776,2
171777,0
171778,0
171779,1
171780,1
171781,1
171782,1
171783,1
171784,4
171785,1
171786,1
171787,4
171788,3
171789,1
171790,1
171791,1
171792,3
171793,2
171794,1
171795,1
171796,1
171797,1
171798,3
171799,3
171800,3
171801,2
171802,3
171803,2
171804,3
171805,1
171806,2
171807,1
171808,2
171809,1
171810,2
171811,2
171812,1
171813,2
171814,1
171815,2
171816,1
171817,2
171818,2
171819,1
171820,4
171821,4
171822,2
171823,2
171824,2
171825,2
171826,3
171827,3
171828,3
171829,3
171830,2
171831,2
171832,2
171833,2
171834,2
171835,3
171836,3
171837,3
171838,3
171839,2
171840,4
171841,3
171842,1
171843,1
171844,1
171845,1
171846,2
171847,1
171848,2
171849,2
171850,3
171851,2
171852,1
171853,1
171854,1
171855,4
171856,4
171857,4
171858,4
171859,4
171860,1
171861,1
171862,1
171863,1
171864,1
171865,2
171866,2
171867,1
171868,1
171869,1
171870,2
171871,2
171872,2
171873,1
171874,2
171875,2
171876,2
171877,2
171878,2
171879,2
171880,3
171881,2
171882,2
171883,2
171884,1
171885,1
171886,1
171887,1
171888,1
171889,2
171890,2
171891,1
171892,3
171893,1
171894,2
171895,2
171896,1
171897,2
171898,2
171899,2
171900,2
171901,1
171902,3
171903,3
171904,3
171905,3
171906,2
171907,2
171908,2
171909,2
171910,0
171911,1
171912,1
171913,1
171914,1
171915,1
171916,2
171917,1
171918,2
171919,2
171920,1
171921,3
171922,2
171923,2
171924,1
171925,3
171926,2
171927,3
171928,3
171929,2
171930,1
171931,1
171932,1
171933,1
171934,1
171935,2
171936,2
171937,1
171938,2
171939,2
171940,2
171941,3
171942,3
171943,2
171944,2
171945,2
171946,2
171947,1
171948,1
171949,1
171950,1
171951,1
171952,1
171953,1
171954,1
171955,1
171956,1
171957,1
171958,3
171959,3
171960,1
171961,2
171962,1
171963,2
171964,2
171965,4
171966,4
171967,3
171968,3
171969,1
171970,2
171971,2
171972,3
171973,3
171974,3
171975,1
171976,2
171977,2
171978,2
171979,2
171980,2
171981,4
171982,2
171983,2
171984,4
171985,3
171986,3
171987,3
171988,3
171989,3
171990,2
171991,3
171992,3
171993,1
171994,2
171995,1
171996,1
171997,2
171998,1
171999,2
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,1
172007,2
172008,1
172009,1
172010,1
172011,1
172012,2
172013,2
172014,1
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,1
172022,2
172023,2
172024,2
172025,2
172026,2
172027,2
172028,1
172029,2
172030,1
172031,1
172032,2
172033,1
172034,2
172035,2
172036,2
172037,2
172038,2
172039,0
172040,2
172041,2
172042,2
172043,2
172044,2
172045,2
172046,1
172047,1
172048,1
172049,1
172050,1
172051,2
172052,3
172053,2
172054,2
172055,2
172056,2
172057,2
172058,3
172059,1
172060,1
172061,2
172062,2
172063,3
172064,3
172065,1
172066,3
172067,0
172068,1
172069,3
172070,2
172071,3
172072,2
172073,3
172074,2
172075,3
172076,0
172077,2
172078,2
172079,3
172080,2
172081,1
172082,1
172083,1
172084,0
172085,1
172086,0
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,0
172094,2
172095,2
172096,3
172097,2
172098,2
172099,2
172100,3
172101,3
172102,1
172103,1
172104,2
172105,1
172106,1
172107,3
172108,3
172109,1
172110,2
172111,1
172112,2
172113,2
172114,3
172115,3
172116,3
172117,2
172118,2
172119,1
172120,1
172121,1
172122,1
172123,1
172124,1
172125,1
172126,1
172127,2
172128,1
172129,2
172130,2
172131,1
172132,1
172133,1
172134,1
172135,2
172136,2
172137,1
172138,1
172139,1
172140,1
172141,4
172142,4
172143,3
172144,4
172145,3
172146,3
172147,3
172148,3
172149,3
172150,2
172151,2
172152,1
172153,3
172154,2
172155,3
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,1
172166,1
172167,3
172168,2
172169,3
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,1
172180,1
172181,1
172182,2
172183,2
172184,1
172185,2
172186,2
172187,2
172188,3
172189,4
172190,3
172191,3
172192,3
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,1
172201,1
172202,1
172203,2
172204,2
172205,3
172206,3
172207,3
172208,2
172209,1
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,2
172217,4
172218,3
172219,4
172220,3
172221,3
172222,3
172223,3
172224,2
172225,1
172226,2
172227,1
172228,2
172229,3
172230,2
172231,2
172232,3
172233,3
172234,2
172235,2
172236,1
172237,2
172238,2
172239,1
172240,1
172241,2
172242,2
172243,2
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,1
172256,2
172257,2
172258,1
172259,1
172260,2
172261,2
172262,3
172263,3
172264,1
172265,1
172266,1
172267,1
172268,3
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,3
172278,2
172279,3
172280,2
172281,3
172282,1
172283,1
172284,1
172285,1
172286,2
172287,2
172288,1
172289,1
172290,1
172291,1
172292,2
172293,1
172294,1
172295,1
172296,2
172297,3
172298,2
172299,0
172300,1
172301,1
172302,1
172303,2
172304,2
172305,1
172306,1
172307,3
172308,2
172309,3
172310,1
172311,2
172312,2
172313,2
172314,2
172315,2
172316,2
172317,3
172318,3
172319,2
172320,2
172321,3
172322,2
172323,1
172324,2
172325,2
172326,1
172327,2
172328,2
172329,1
172330,1
172331,1
172332,1
172333,1
172334,1
172335,2
172336,1
172337,1
172338,2
172339,2
172340,2
172341,2
172342,1
172343,1
172344,1
172345,2
172346,2
172347,2
172348,3
172349,3
172350,2
172351,2
172352,2
172353,2
172354,1
172355,1
172356,1
172357,1
172358,1
172359,1
172360,3
172361,1
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,4
172369,4
172370,4
172371,2
172372,2
172373,3
172374,2
172375,3
172376,3
172377,2
172378,2
172379,3
172380,3
172381,3
172382,0
172383,1
172384,1
172385,2
172386,2
172387,1
172388,1
172389,2
172390,1
172391,1
172392,1
172393,1
172394,3
172395,2
172396,2
172397,2
172398,1
172399,1
172400,2
172401,2
172402,2
172403,2
172404,2
172405,2
172406,4
172407,4
172408,3
172409,3
172410,2
172411,2
172412,4
172413,4
172414,1
172415,1
172416,3
172417,3
172418,3
172419,2
172420,3
172421,2
172422,2
172423,1
172424,2
172425,2
172426,3
172427,2
172428,2
172429,2
172430,2
172431,1
172432,2
172433,2
172434,1
172435,1
172436,3
172437,4
172438,4
172439,3
172440,3
172441,3
172442,3
172443,3
172444,2
172445,2
172446,2
172447,1
172448,2
172449,2
172450,1
172451,1
172452,1
172453,2
172454,2
172455,2
172456,2
172457,2
172458,2
172459,2
172460,2
172461,2
172462,2
172463,2
172464,1
172465,2
172466,1
172467,1
172468,2
172469,3
172470,2
172471,2
172472,2
172473,2
172474,1
172475,1
172476,2
172477,1
172478,1
172479,1
172480,1
172481,1
172482,2
172483,2
172484,1
172485,0
172486,1
172487,1
172488,2
172489,2
172490,3
172491,1
172492,1
172493,2
172494,2
172495,2
172496,2
172497,2
172498,1
172499,1
172500,1
172501,2
172502,2
172503,2
172504,1
172505,2
172506,2
172507,1
172508,2
172509,1
172510,1
172511,1
172512,2
172513,2
172514,1
172515,2
172516,2
172517,2
172518,1
172519,2
172520,2
172521,1
172522,2
172523,1
172524,1
172525,1
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,1
172539,1
172540,2
172541,2
172542,1
172543,2
172544,2
172545,2
172546,2
172547,2
172548,2
172549,2
172550,2
172551,1
172552,1
172553,1
172554,1
172555,1
172556,2
172557,0
172558,1
172559,1
172560,1
172561,1
172562,2
172563,1
172564,1
172565,2
172566,2
172567,1
172568,1
172569,1
172570,2
172571,1
172572,1
172573,1
172574,2
172575,2
172576,2
172577,2
172578,2
172579,4
172580,3
172581,4
172582,4
172583,3
172584,3
172585,1
172586,2
172587,2
172588,3
172589,4
172590,2
172591,3
172592,3
172593,1
172594,1
172595,2
172596,1
172597,1
172598,1
172599,2
172600,2
172601,2
172602,2
172603,2
172604,2
172605,2
172606,2
172607,2
172608,1
172609,2
172610,2
172611,2
172612,2
172613,4
172614,3
172615,2
172616,2
172617,2
172618,2
172619,4
172620,4
172621,4
172622,3
172623,3
172624,2
172625,3
172626,2
172627,2
172628,2
172629,2
172630,2
172631,3
172632,2
172633,2
172634,2
172635,3
172636,2
172637,2
172638,2
172639,2
172640,1
172641,2
172642,2
172643,3
172644,3
172645,2
172646,2
172647,1
172648,1
172649,1
172650,2
172651,2
172652,2
172653,1
172654,2
172655,2
172656,3
172657,3
172658,1
172659,3
172660,3
172661,1
172662,1
172663,1
172664,1
172665,0
172666,1
172667,1
172668,1
172669,1
172670,3
172671,3
172672,3
172673,3
172674,2
172675,3
172676,2
172677,1
172678,1
172679,1
172680,1
172681,1
172682,1
172683,1
172684,1
172685,2
172686,2
172687,2
172688,2
172689,2
172690,2
172691,3
172692,3
172693,3
172694,3
172695,3
172696,1
172697,1
172698,1
172699,2
172700,1
172701,1
172702,2
172703,2
172704,2
172705,2
172706,2
172707,1
172708,2
172709,1
172710,2
172711,2
172712,1
172713,2
172714,1
172715,1
172716,2
172717,2
172718,2
172719,3
172720,1
172721,2
172722,1
172723,1
172724,3
172725,1
172726,2
172727,2
172728,2
172729,1
172730,2
172731,1
172732,1
172733,1
172734,1
172735,1
172736,2
172737,1
172738,2
172739,2
172740,4
172741,3
172742,3
172743,2
172744,2
172745,2
172746,2
172747,3
172748,3
172749,3
172750,2
172751,2
172752,2
172753,2
172754,3
172755,4
172756,2
172757,3
172758,1
172759,2
172760,2
172761,3
172762,2
172763,2
172764,2
172765,2
172766,3
172767,3
172768,3
172769,4
172770,4
172771,4
172772,4
172773,3
172774,2
172775,2
172776,2
172777,2
172778,2
172779,3
172780,3
172781,2
172782,3
172783,3
172784,3
172785,3
172786,3
172787,2
172788,2
172789,4
172790,1
172791,2
172792,2
172793,2
172794,2
172795,1
172796,2
172797,3
172798,2
172799,2
172800,2
172801,3
172802,3
172803,2
172804,2
172805,2
172806,2
172807,2
172808,2
172809,2
172810,2
172811,1
172812,1
172813,1
172814,1
172815,2
172816,2
172817,1
172818,1
172819,3
172820,3
172821,2
172822,2
172823,2
172824,2
172825,1
172826,1
172827,1
172828,2
172829,1
172830,1
172831,1
172832,1
172833,1
172834,1
172835,1
172836,2
172837,2
172838,2
172839,1
172840,1
172841,1
172842,2
172843,1
172844,1
172845,1
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,4
172854,4
172855,4
172856,4
172857,3
172858,2
172859,4
172860,2
172861,1
172862,1
172863,1
172864,2
172865,1
172866,1
172867,2
172868,2
172869,2
172870,2
172871,2
172872,2
172873,2
172874,2
172875,1
172876,1
172877,1
172878,2
172879,1
172880,3
172881,3
172882,3
172883,1
172884,3
172885,2
172886,1
172887,2
172888,1
172889,2
172890,2
172891,2
172892,2
172893,0
172894,1
172895,2
172896,1
172897,1
172898,2
172899,1
172900,2
172901,1
172902,3
172903,1
172904,1
172905,1
172906,2
172907,2
172908,2
172909,2
172910,1
172911,1
172912,1
172913,3
172914,4
172915,2
172916,2
172917,2
172918,3
172919,2
172920,2
172921,3
172922,3
172923,1
172924,2
172925,2
172926,2
172927,2
172928,2
172929,2
172930,2
172931,1
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,1
172939,1
172940,3
172941,3
172942,4
172943,4
172944,0
172945,2
172946,1
172947,2
172948,2
172949,2
172950,2
172951,0
172952,1
172953,1
172954,1
172955,1
172956,1
172957,0
172958,0
172959,0
172960,0
172961,2
172962,2
172963,0
172964,0
172965,2
172966,3
172967,2
172968,2
172969,2
172970,2
172971,3
172972,3
172973,2
172974,2
172975,2
172976,1
172977,1
172978,1
172979,0
172980,0
172981,0
172982,1
172983,1
172984,0
172985,0
172986,1
172987,1
172988,1
172989,1
172990,0
172991,2
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,1
172999,1
173000,2
173001,1
173002,1
173003,1
173004,1
173005,4
173006,1
173007,3
173008,3
173009,2
173010,2
173011,1
173012,3
173013,1
173014,1
173015,1
173016,1
173017,1
173018,1
173019,1
173020,2
173021,1
173022,2
173023,2
173024,2
173025,2
173026,3
173027,3
173028,3
173029,3
173030,3
173031,3
173032,3
173033,3
173034,1
173035,1
173036,2
173037,2
173038,2
173039,4
173040,3
173041,1
173042,1
173043,2
173044,1
173045,2
173046,1
173047,2
173048,2
173049,1
173050,1
173051,2
173052,2
173053,2
173054,1
173055,2
173056,2
173057,1
173058,3
173059,3
173060,3
173061,2
173062,1
173063,2
173064,1
173065,2
173066,2
173067,1
173068,1
173069,2
173070,1
173071,1
173072,1
173073,4
173074,4
173075,3
173076,4
173077,3
173078,3
173079,2
173080,2
173081,3
173082,3
173083,3
173084,2
173085,3
173086,3
173087,2
173088,3
173089,2
173090,3
173091,3
173092,1
173093,1
173094,2
173095,2
173096,2
173097,1
173098,1
173099,1
173100,1
173101,1
173102,1
173103,2
173104,2
173105,2
173106,2
173107,1
173108,3
173109,3
173110,3
173111,3
173112,2
173113,3
173114,2
173115,1
173116,1
173117,2
173118,2
173119,1
173120,2
173121,2
173122,1
173123,2
173124,1
173125,1
173126,1
173127,1
173128,2
173129,2
173130,1
173131,2
173132,2
173133,1
173134,2
173135,2
173136,1
173137,2
173138,2
173139,2
173140,2
173141,2
173142,4
173143,2
173144,2
173145,2
173146,4
173147,4
173148,3
173149,3
173150,3
173151,3
173152,2
173153,1
173154,1
173155,2
173156,2
173157,2
173158,2
173159,3
173160,1
173161,1
173162,2
173163,2
173164,3
173165,3
173166,3
173167,3
173168,3
173169,3
173170,2
173171,2
173172,2
173173,3
173174,2
173175,2
173176,2
173177,2
173178,2
173179,1
173180,2
173181,1
173182,2
173183,1
173184,2
173185,2
173186,2
173187,2
173188,3
173189,2
173190,3
173191,2
173192,2
173193,2
173194,2
173195,2
173196,2
173197,2
173198,1
173199,2
173200,2
173201,1
173202,1
173203,1
173204,1
173205,1
173206,1
173207,1
173208,1
173209,1
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,2
173218,2
173219,1
173220,1
173221,2
173222,1
173223,1
173224,2
173225,1
173226,2
173227,2
173228,1
173229,1
173230,1
173231,2
173232,2
173233,2
173234,1
173235,1
173236,1
173237,3
173238,1
173239,2
173240,4
173241,1
173242,4
173243,4
173244,2
173245,4
173246,4
173247,4
173248,2
173249,4
173250,2
173251,2
173252,2
173253,2
173254,2
173255,2
173256,2
173257,2
173258,2
173259,1
173260,2
173261,2
173262,2
173263,2
173264,2
173265,2
173266,1
173267,2
173268,2
173269,1
173270,2
173271,2
173272,2
173273,3
173274,3
173275,2
173276,2
173277,2
173278,2
173279,3
173280,3
173281,3
173282,3
173283,2
173284,1
173285,1
173286,1
173287,2
173288,2
173289,1
173290,1
173291,1
173292,1
173293,2
173294,2
173295,3
173296,3
173297,2
173298,2
173299,2
173300,2
173301,2
173302,1
173303,2
173304,2
173305,2
173306,4
173307,4
173308,4
173309,4
173310,3
173311,4
173312,1
173313,1
173314,1
173315,1
173316,2
173317,1
173318,1
173319,1
173320,1
173321,2
173322,2
173323,2
173324,2
173325,2
173326,1
173327,2
173328,3
173329,3
173330,3
173331,3
173332,4
173333,3
173334,2
173335,3
173336,3
173337,3
173338,3
173339,3
173340,1
173341,1
173342,2
173343,2
173344,2
173345,3
173346,3
173347,2
173348,2
173349,2
173350,2
173351,2
173352,1
173353,1
173354,1
173355,2
173356,2
173357,2
173358,2
173359,2
173360,3
173361,3
173362,3
173363,3
173364,3
173365,3
173366,3
173367,3
173368,2
173369,3
173370,2
173371,2
173372,3
173373,3
173374,2
173375,2
173376,1
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,1
173384,1
173385,0
173386,1
173387,1
173388,1
173389,2
173390,1
173391,1
173392,2
173393,2
173394,2
173395,0
173396,1
173397,2
173398,2
173399,1
173400,2
173401,1
173402,1
173403,1
173404,2
173405,2
173406,1
173407,1
173408,1
173409,2
173410,1
173411,1
173412,2
173413,1
173414,2
173415,2
173416,4
173417,2
173418,1
173419,2
173420,2
173421,3
173422,3
173423,3
173424,3
173425,1
173426,1
173427,1
173428,2
173429,2
173430,2
173431,2
173432,2
173433,2
173434,3
173435,2
173436,2
173437,1
173438,2
173439,2
173440,1
173441,2
173442,3
173443,2
173444,1
173445,1
173446,2
173447,2
173448,2
173449,2
173450,1
173451,1
173452,1
173453,1
173454,2
173455,1
173456,1
173457,1
173458,1
173459,1
173460,1
173461,2
173462,3
173463,2
173464,4
173465,4
173466,3
173467,3
173468,2
173469,2
173470,2
173471,3
173472,3
173473,1
173474,2
173475,2
173476,2
173477,2
173478,2
173479,3
173480,3
173481,3
173482,4
173483,3
173484,2
173485,2
173486,1
173487,1
173488,1
173489,2
173490,4
173491,2
173492,2
173493,3
173494,3
173495,4
173496,4
173497,4
173498,2
173499,2
173500,1
173501,3
173502,2
173503,2
173504,2
173505,2
173506,2
173507,3
173508,2
173509,2
173510,2
173511,2
173512,2
173513,3
173514,4
173515,4
173516,3
173517,2
173518,2
173519,3
173520,3
173521,3
173522,3
173523,2
173524,3
173525,3
173526,1
173527,1
173528,2
173529,0
173530,0
173531,0
173532,1
173533,1
173534,2
173535,1
173536,1
173537,3
173538,4
173539,4
173540,4
173541,3
173542,4
173543,1
173544,1
173545,2
173546,1
173547,1
173548,2
173549,2
173550,2
173551,1
173552,1
173553,1
173554,3
173555,2
173556,2
173557,2
173558,4
173559,4
173560,4
173561,4
173562,4
173563,4
173564,4
173565,3
173566,3
173567,2
173568,1
173569,1
173570,1
173571,1
173572,2
173573,3
173574,2
173575,4
173576,3
173577,2
173578,3
173579,2
173580,1
173581,2
173582,1
173583,2
173584,2
173585,2
173586,2
173587,2
173588,1
173589,1
173590,2
173591,1
173592,1
173593,2
173594,1
173595,2
173596,2
173597,2
173598,4
173599,4
173600,3
173601,3
173602,3
173603,3
173604,2
173605,1
173606,2
173607,2
173608,2
173609,2
173610,2
173611,2
173612,2
173613,2
173614,1
173615,2
173616,1
173617,1
173618,1
173619,1
173620,1
173621,1
173622,2
173623,2
173624,2
173625,2
173626,1
173627,2
173628,2
173629,2
173630,2
173631,2
173632,3
173633,2
173634,2
173635,2
173636,1
173637,2
