PhraseId,Sentiment
167595,1
167596,2
167597,2
167598,2
167599,2
167600,2
167601,2
167602,2
167603,2
167604,2
167605,2
167606,2
167607,2
167608,3
167609,3
167610,2
167611,3
167612,3
167613,2
167614,3
167615,3
167616,3
167617,3
167618,4
167619,2
167620,2
167621,2
167622,2
167623,2
167624,2
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,2
167632,2
167633,2
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,2
167641,2
167642,2
167643,2
167644,2
167645,1
167646,1
167647,2
167648,2
167649,2
167650,2
167651,2
167652,2
167653,2
167654,0
167655,2
167656,2
167657,0
167658,0
167659,1
167660,1
167661,1
167662,1
167663,2
167664,1
167665,2
167666,1
167667,2
167668,2
167669,2
167670,2
167671,3
167672,2
167673,2
167674,2
167675,2
167676,2
167677,1
167678,2
167679,3
167680,3
167681,2
167682,3
167683,3
167684,2
167685,2
167686,2
167687,2
167688,2
167689,2
167690,2
167691,0
167692,2
167693,2
167694,2
167695,1
167696,1
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,3
167708,3
167709,2
167710,2
167711,2
167712,2
167713,2
167714,2
167715,3
167716,3
167717,2
167718,3
167719,4
167720,4
167721,2
167722,3
167723,3
167724,3
167725,3
167726,0
167727,1
167728,1
167729,2
167730,2
167731,2
167732,2
167733,3
167734,4
167735,2
167736,2
167737,2
167738,2
167739,2
167740,2
167741,2
167742,2
167743,2
167744,2
167745,2
167746,1
167747,2
167748,2
167749,2
167750,2
167751,2
167752,4
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,4
167765,4
167766,0
167767,0
167768,0
167769,2
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,4
167779,3
167780,2
167781,3
167782,2
167783,2
167784,2
167785,1
167786,2
167787,2
167788,2
167789,2
167790,2
167791,1
167792,1
167793,1
167794,1
167795,2
167796,2
167797,2
167798,2
167799,2
167800,2
167801,2
167802,2
167803,2
167804,2
167805,1
167806,1
167807,2
167808,2
167809,2
167810,3
167811,3
167812,2
167813,2
167814,2
167815,2
167816,2
167817,2
167818,2
167819,2
167820,2
167821,2
167822,2
167823,1
167824,1
167825,1
167826,1
167827,2
167828,1
167829,1
167830,1
167831,2
167832,1
167833,1
167834,1
167835,1
167836,1
167837,1
167838,1
167839,2
167840,4
167841,2
167842,4
167843,2
167844,3
167845,3
167846,3
167847,2
167848,1
167849,1
167850,2
167851,2
167852,2
167853,2
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,2
167871,2
167872,2
167873,2
167874,2
167875,2
167876,2
167877,2
167878,3
167879,3
167880,3
167881,3
167882,2
167883,3
167884,2
167885,2
167886,2
167887,2
167888,1
167889,2
167890,2
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,1
167899,2
167900,2
167901,2
167902,2
167903,2
167904,2
167905,2
167906,2
167907,2
167908,2
167909,2
167910,2
167911,2
167912,2
167913,2
167914,2
167915,1
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,3
167923,2
167924,2
167925,2
167926,2
167927,3
167928,2
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,2
167936,3
167937,3
167938,3
167939,2
167940,2
167941,2
167942,3
167943,2
167944,2
167945,2
167946,2
167947,2
167948,1
167949,1
167950,1
167951,2
167952,3
167953,3
167954,3
167955,3
167956,3
167957,2
167958,2
167959,2
167960,2
167961,2
167962,2
167963,2
167964,2
167965,2
167966,2
167967,2
167968,2
167969,2
167970,2
167971,2
167972,1
167973,1
167974,3
167975,2
167976,2
167977,2
167978,4
167979,1
167980,1
167981,1
167982,2
167983,2
167984,2
167985,1
167986,1
167987,1
167988,2
167989,1
167990,1
167991,2
167992,2
167993,1
167994,1
167995,1
167996,1
167997,4
167998,4
167999,4
168000,4
168001,4
168002,4
168003,4
168004,4
168005,1
168006,1
168007,2
168008,2
168009,1
168010,2
168011,2
168012,4
168013,3
168014,3
168015,3
168016,2
168017,1
168018,1
168019,2
168020,1
168021,1
168022,2
168023,2
168024,2
168025,2
168026,1
168027,1
168028,1
168029,2
168030,2
168031,1
168032,1
168033,2
168034,2
168035,2
168036,3
168037,2
168038,3
168039,3
168040,2
168041,2
168042,2
168043,2
168044,2
168045,2
168046,2
168047,1
168048,2
168049,1
168050,1
168051,1
168052,1
168053,1
168054,1
168055,1
168056,1
168057,1
168058,1
168059,2
168060,2
168061,1
168062,1
168063,1
168064,2
168065,1
168066,1
168067,0
168068,0
168069,3
168070,3
168071,0
168072,0
168073,0
168074,0
168075,1
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,0
168089,1
168090,1
168091,1
168092,2
168093,1
168094,2
168095,2
168096,1
168097,1
168098,2
168099,2
168100,4
168101,2
168102,2
168103,2
168104,2
168105,2
168106,2
168107,2
168108,2
168109,2
168110,2
168111,2
168112,1
168113,1
168114,2
168115,2
168116,2
168117,2
168118,2
168119,2
168120,4
168121,4
168122,4
168123,1
168124,4
168125,1
168126,2
168127,2
168128,2
168129,2
168130,2
168131,2
168132,2
168133,2
168134,2
168135,2
168136,4
168137,4
168138,3
168139,3
168140,3
168141,3
168142,2
168143,2
168144,3
168145,2
168146,2
168147,2
168148,2
168149,2
168150,2
168151,4
168152,3
168153,3
168154,1
168155,1
168156,1
168157,2
168158,2
168159,2
168160,2
168161,2
168162,1
168163,1
168164,1
168165,1
168166,1
168167,1
168168,2
168169,2
168170,1
168171,4
168172,4
168173,2
168174,2
168175,2
168176,2
168177,2
168178,2
168179,2
168180,2
168181,2
168182,2
168183,2
168184,2
168185,2
168186,2
168187,4
168188,4
168189,4
168190,2
168191,2
168192,2
168193,2
168194,2
168195,2
168196,4
168197,4
168198,4
168199,2
168200,2
168201,4
168202,3
168203,3
168204,3
168205,2
168206,2
168207,2
168208,1
168209,2
168210,2
168211,1
168212,1
168213,1
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,4
168222,2
168223,3
168224,2
168225,2
168226,3
168227,3
168228,3
168229,3
168230,3
168231,2
168232,2
168233,4
168234,4
168235,4
168236,4
168237,1
168238,2
168239,2
168240,1
168241,2
168242,2
168243,1
168244,1
168245,1
168246,2
168247,1
168248,1
168249,2
168250,1
168251,2
168252,1
168253,1
168254,3
168255,3
168256,2
168257,2
168258,2
168259,2
168260,2
168261,2
168262,3
168263,2
168264,2
168265,3
168266,2
168267,2
168268,2
168269,2
168270,2
168271,4
168272,4
168273,2
168274,2
168275,2
168276,2
168277,2
168278,2
168279,2
168280,2
168281,2
168282,2
168283,2
168284,2
168285,2
168286,2
168287,3
168288,3
168289,3
168290,2
168291,2
168292,3
168293,2
168294,3
168295,2
168296,2
168297,2
168298,2
168299,2
168300,2
168301,2
168302,2
168303,2
168304,2
168305,2
168306,2
168307,2
168308,2
168309,2
168310,4
168311,1
168312,4
168313,2
168314,2
168315,3
168316,2
168317,2
168318,2
168319,2
168320,2
168321,2
168322,2
168323,2
168324,2
168325,2
168326,2
168327,2
168328,2
168329,2
168330,2
168331,1
168332,1
168333,1
168334,1
168335,2
168336,1
168337,1
168338,2
168339,2
168340,2
168341,2
168342,2
168343,2
168344,2
168345,3
168346,2
168347,3
168348,2
168349,2
168350,1
168351,1
168352,1
168353,1
168354,1
168355,1
168356,1
168357,1
168358,1
168359,1
168360,1
168361,2
168362,2
168363,2
168364,2
168365,1
168366,1
168367,2
168368,2
168369,2
168370,3
168371,3
168372,3
168373,1
168374,2
168375,2
168376,2
168377,2
168378,2
168379,2
168380,2
168381,1
168382,1
168383,2
168384,2
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,1
168394,2
168395,2
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,1
168403,2
168404,1
168405,2
168406,2
168407,2
168408,2
168409,1
168410,1
168411,2
168412,2
168413,1
168414,1
168415,1
168416,2
168417,2
168418,3
168419,2
168420,3
168421,3
168422,1
168423,1
168424,3
168425,2
168426,2
168427,2
168428,2
168429,2
168430,2
168431,3
168432,3
168433,3
168434,3
168435,3
168436,2
168437,2
168438,2
168439,2
168440,2
168441,2
168442,2
168443,2
168444,2
168445,2
168446,2
168447,2
168448,2
168449,2
168450,2
168451,0
168452,4
168453,2
168454,2
168455,2
168456,2
168457,1
168458,1
168459,1
168460,2
168461,1
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,1
168469,2
168470,2
168471,2
168472,2
168473,3
168474,3
168475,1
168476,2
168477,2
168478,0
168479,2
168480,2
168481,2
168482,2
168483,2
168484,2
168485,2
168486,2
168487,2
168488,2
168489,2
168490,2
168491,2
168492,2
168493,2
168494,2
168495,2
168496,2
168497,2
168498,2
168499,2
168500,2
168501,2
168502,2
168503,2
168504,2
168505,2
168506,2
168507,2
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,3
168519,3
168520,3
168521,2
168522,2
168523,2
168524,2
168525,3
168526,2
168527,3
168528,2
168529,2
168530,2
168531,3
168532,3
168533,2
168534,3
168535,1
168536,1
168537,1
168538,1
168539,2
168540,2
168541,2
168542,2
168543,1
168544,2
168545,2
168546,3
168547,3
168548,3
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,3
168557,3
168558,3
168559,3
168560,3
168561,3
168562,3
168563,3
168564,3
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,3
168575,3
168576,2
168577,3
168578,2
168579,2
168580,2
168581,3
168582,2
168583,2
168584,3
168585,1
168586,2
168587,2
168588,1
168589,1
168590,0
168591,3
168592,3
168593,3
168594,2
168595,0
168596,0
168597,0
168598,2
168599,0
168600,2
168601,1
168602,0
168603,2
168604,2
168605,2
168606,3
168607,3
168608,2
168609,2
168610,2
168611,1
168612,3
168613,3
168614,1
168615,1
168616,2
168617,2
168618,2
168619,1
168620,1
168621,2
168622,1
168623,1
168624,1
168625,1
168626,2
168627,2
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,3
168640,2
168641,3
168642,2
168643,2
168644,2
168645,2
168646,2
168647,3
168648,2
168649,2
168650,2
168651,3
168652,2
168653,3
168654,3
168655,2
168656,2
168657,2
168658,1
168659,2
168660,2
168661,2
168662,1
168663,1
168664,1
168665,2
168666,2
168667,2
168668,2
168669,2
168670,2
168671,2
168672,2
168673,2
168674,2
168675,3
168676,3
168677,3
168678,2
168679,3
168680,2
168681,2
168682,2
168683,2
168684,3
168685,3
168686,2
168687,3
168688,3
168689,2
168690,2
168691,2
168692,2
168693,2
168694,2
168695,1
168696,1
168697,2
168698,2
168699,2
168700,2
168701,2
168702,2
168703,2
168704,2
168705,2
168706,2
168707,2
168708,2
168709,2
168710,2
168711,2
168712,3
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,3
168721,3
168722,2
168723,2
168724,2
168725,2
168726,2
168727,2
168728,2
168729,2
168730,2
168731,2
168732,1
168733,1
168734,2
168735,2
168736,2
168737,2
168738,2
168739,2
168740,2
168741,2
168742,2
168743,2
168744,2
168745,3
168746,2
168747,2
168748,2
168749,3
168750,3
168751,3
168752,3
168753,2
168754,3
168755,3
168756,2
168757,2
168758,2
168759,1
168760,3
168761,2
168762,1
168763,1
168764,1
168765,2
168766,2
168767,0
168768,0
168769,2
168770,2
168771,2
168772,2
168773,1
168774,1
168775,1
168776,1
168777,1
168778,1
168779,2
168780,2
168781,2
168782,2
168783,2
168784,1
168785,2
168786,2
168787,0
168788,1
168789,0
168790,0
168791,1
168792,1
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,2
168805,2
168806,2
168807,2
168808,2
168809,2
168810,2
168811,2
168812,2
168813,2
168814,1
168815,1
168816,1
168817,1
168818,1
168819,1
168820,1
168821,1
168822,1
168823,0
168824,0
168825,2
168826,2
168827,2
168828,1
168829,1
168830,2
168831,1
168832,3
168833,3
168834,2
168835,2
168836,2
168837,2
168838,2
168839,2
168840,2
168841,2
168842,2
168843,2
168844,2
168845,2
168846,2
168847,2
168848,2
168849,2
168850,2
168851,2
168852,2
168853,2
168854,2
168855,2
168856,2
168857,2
168858,2
168859,1
168860,1
168861,2
168862,2
168863,2
168864,2
168865,2
168866,2
168867,2
168868,1
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,1
168879,1
168880,1
168881,2
168882,2
168883,2
168884,2
168885,2
168886,2
168887,2
168888,2
168889,2
168890,4
168891,2
168892,2
168893,2
168894,2
168895,2
168896,2
168897,2
168898,2
168899,2
168900,2
168901,2
168902,2
168903,2
168904,2
168905,2
168906,2
168907,2
168908,2
168909,2
168910,2
168911,2
168912,1
168913,1
168914,1
168915,1
168916,1
168917,1
168918,1
168919,1
168920,1
168921,1
168922,2
168923,2
168924,2
168925,2
168926,1
168927,2
168928,2
168929,0
168930,2
168931,1
168932,1
168933,1
168934,1
168935,1
168936,1
168937,1
168938,1
168939,1
168940,2
168941,2
168942,2
168943,2
168944,1
168945,1
168946,1
168947,1
168948,1
168949,1
168950,1
168951,1
168952,1
168953,1
168954,3
168955,3
168956,3
168957,2
168958,3
168959,3
168960,2
168961,2
168962,2
168963,3
168964,2
168965,3
168966,1
168967,1
168968,1
168969,2
168970,1
168971,3
168972,3
168973,3
168974,2
168975,2
168976,2
168977,2
168978,3
168979,2
168980,2
168981,2
168982,2
168983,2
168984,3
168985,2
168986,2
168987,2
168988,2
168989,2
168990,2
168991,2
168992,2
168993,2
168994,2
168995,2
168996,2
168997,2
168998,2
168999,2
169000,2
169001,2
169002,2
169003,2
169004,2
169005,2
169006,2
169007,2
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,2
169015,2
169016,3
169017,3
169018,2
169019,2
169020,3
169021,3
169022,2
169023,2
169024,2
169025,2
169026,2
169027,2
169028,2
169029,2
169030,2
169031,2
169032,2
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,2
169040,2
169041,2
169042,2
169043,2
169044,2
169045,2
169046,2
169047,2
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,3
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,3
169066,2
169067,2
169068,2
169069,2
169070,3
169071,3
169072,3
169073,3
169074,3
169075,3
169076,3
169077,2
169078,2
169079,2
169080,2
169081,3
169082,3
169083,3
169084,3
169085,1
169086,3
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,3
169099,3
169100,3
169101,3
169102,3
169103,2
169104,2
169105,3
169106,3
169107,3
169108,2
169109,3
169110,2
169111,2
169112,2
169113,3
169114,3
169115,3
169116,2
169117,2
169118,2
169119,2
169120,2
169121,2
169122,2
169123,2
169124,3
169125,3
169126,3
169127,3
169128,2
169129,2
169130,2
169131,3
169132,2
169133,2
169134,2
169135,2
169136,4
169137,2
169138,2
169139,2
169140,4
169141,3
169142,3
169143,3
169144,2
169145,3
169146,2
169147,2
169148,2
169149,2
169150,2
169151,2
169152,2
169153,1
169154,2
169155,2
169156,2
169157,2
169158,2
169159,2
169160,2
169161,2
169162,3
169163,3
169164,2
169165,2
169166,2
169167,2
169168,2
169169,2
169170,2
169171,2
169172,2
169173,2
169174,3
169175,3
169176,2
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,2
169184,2
169185,2
169186,1
169187,1
169188,2
169189,1
169190,2
169191,2
169192,1
169193,1
169194,1
169195,1
169196,1
169197,2
169198,1
169199,1
169200,1
169201,1
169202,2
169203,1
169204,1
169205,1
169206,1
169207,1
169208,2
169209,2
169210,2
169211,2
169212,2
169213,2
169214,2
169215,2
169216,2
169217,3
169218,3
169219,2
169220,3
169221,3
169222,2
169223,2
169224,3
169225,3
169226,3
169227,3
169228,3
169229,2
169230,2
169231,2
169232,2
169233,3
169234,2
169235,2
169236,2
169237,2
169238,1
169239,1
169240,1
169241,2
169242,2
169243,1
169244,2
169245,2
169246,0
169247,2
169248,2
169249,2
169250,2
169251,2
169252,2
169253,2
169254,4
169255,2
169256,2
169257,3
169258,3
169259,3
169260,1
169261,1
169262,1
169263,2
169264,2
169265,2
169266,2
169267,2
169268,1
169269,1
169270,2
169271,1
169272,1
169273,1
169274,1
169275,2
169276,1
169277,1
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,1
169291,1
169292,2
169293,2
169294,2
169295,1
169296,2
169297,2
169298,3
169299,2
169300,2
169301,2
169302,1
169303,1
169304,1
169305,3
169306,3
169307,2
169308,3
169309,3
169310,3
169311,2
169312,2
169313,2
169314,3
169315,3
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,1
169324,2
169325,2
169326,0
169327,0
169328,0
169329,1
169330,2
169331,2
169332,2
169333,2
169334,2
169335,3
169336,3
169337,2
169338,2
169339,0
169340,0
169341,0
169342,2
169343,2
169344,2
169345,2
169346,1
169347,1
169348,1
169349,1
169350,1
169351,1
169352,1
169353,2
169354,2
169355,2
169356,2
169357,2
169358,1
169359,1
169360,2
169361,2
169362,2
169363,3
169364,3
169365,2
169366,2
169367,2
169368,4
169369,3
169370,2
169371,2
169372,2
169373,2
169374,2
169375,3
169376,4
169377,2
169378,2
169379,2
169380,3
169381,3
169382,2
169383,3
169384,3
169385,1
169386,1
169387,1
169388,1
169389,1
169390,2
169391,2
169392,1
169393,1
169394,1
169395,1
169396,2
169397,1
169398,1
169399,1
169400,0
169401,2
169402,2
169403,0
169404,0
169405,3
169406,3
169407,2
169408,2
169409,2
169410,2
169411,2
169412,2
169413,2
169414,2
169415,2
169416,2
169417,2
169418,2
169419,2
169420,0
169421,0
169422,2
169423,2
169424,0
169425,0
169426,0
169427,0
169428,2
169429,2
169430,2
169431,2
169432,1
169433,3
169434,3
169435,2
169436,2
169437,2
169438,2
169439,2
169440,1
169441,1
169442,2
169443,1
169444,3
169445,2
169446,2
169447,2
169448,2
169449,2
169450,2
169451,2
169452,2
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,2
169461,2
169462,1
169463,1
169464,2
169465,2
169466,2
169467,2
169468,2
169469,2
169470,2
169471,2
169472,2
169473,2
169474,4
169475,2
169476,1
169477,1
169478,2
169479,2
169480,1
169481,1
169482,1
169483,1
169484,1
169485,1
169486,1
169487,2
169488,3
169489,3
169490,2
169491,2
169492,1
169493,1
169494,3
169495,1
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,2
169505,2
169506,2
169507,2
169508,2
169509,2
169510,2
169511,2
169512,2
169513,2
169514,2
169515,2
169516,2
169517,2
169518,2
169519,2
169520,2
169521,4
169522,2
169523,2
169524,2
169525,2
169526,0
169527,0
169528,2
169529,2
169530,2
169531,2
169532,2
169533,2
169534,2
169535,2
169536,2
169537,1
169538,2
169539,2
169540,2
169541,2
169542,2
169543,2
169544,2
169545,2
169546,2
169547,2
169548,2
169549,2
169550,2
169551,2
169552,2
169553,2
169554,2
169555,3
169556,2
169557,3
169558,3
169559,2
169560,1
169561,1
169562,1
169563,2
169564,2
169565,2
169566,2
169567,2
169568,1
169569,2
169570,1
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,3
169582,2
169583,2
169584,2
169585,2
169586,3
169587,3
169588,3
169589,3
169590,3
169591,3
169592,3
169593,2
169594,2
169595,2
169596,2
169597,2
169598,3
169599,3
169600,3
169601,3
169602,2
169603,2
169604,2
169605,2
169606,2
169607,4
169608,1
169609,0
169610,0
169611,0
169612,0
169613,1
169614,2
169615,2
169616,0
169617,0
169618,2
169619,1
169620,1
169621,2
169622,2
169623,2
169624,2
169625,2
169626,2
169627,2
169628,3
169629,3
169630,3
169631,2
169632,2
169633,2
169634,2
169635,2
169636,2
169637,2
169638,2
169639,2
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,2
169649,3
169650,3
169651,3
169652,3
169653,3
169654,3
169655,2
169656,2
169657,2
169658,2
169659,2
169660,3
169661,3
169662,2
169663,3
169664,3
169665,3
169666,3
169667,3
169668,2
169669,2
169670,3
169671,3
169672,3
169673,1
169674,3
169675,3
169676,3
169677,3
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,3
169685,3
169686,3
169687,3
169688,2
169689,3
169690,3
169691,1
169692,3
169693,3
169694,3
169695,2
169696,1
169697,3
169698,2
169699,3
169700,2
169701,2
169702,2
169703,2
169704,2
169705,2
169706,2
169707,2
169708,1
169709,1
169710,1
169711,1
169712,1
169713,2
169714,2
169715,2
169716,2
169717,2
169718,2
169719,2
169720,2
169721,2
169722,2
169723,2
169724,2
169725,2
169726,2
169727,2
169728,2
169729,2
169730,2
169731,2
169732,2
169733,2
169734,2
169735,1
169736,2
169737,2
169738,2
169739,2
169740,2
169741,2
169742,2
169743,2
169744,2
169745,1
169746,3
169747,3
169748,3
169749,2
169750,4
169751,2
169752,2
169753,4
169754,4
169755,1
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,1
169769,1
169770,1
169771,2
169772,1
169773,1
169774,1
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,1
169782,2
169783,2
169784,2
169785,2
169786,2
169787,2
169788,3
169789,3
169790,3
169791,2
169792,2
169793,2
169794,2
169795,2
169796,2
169797,2
